"ID_COMPANY","ID_ORDER_NUM","IDS_CUSTOMER","IDS_ITEM","ID_ORDER_DATE","ID_INVOICE_DATE","VAL_REVENUES","VAL_COST"
"00040",25437824,"00040-456235","7273238-405MAG",20250515,20250523,35406.6,18386.9818
"00040",25428861,"00040-456235","7273238-405MAG",20250331,20250620,40291,18276.8717
"00040",25473527,"00040-456235","7273238-405MAG",20251117,20251211,40499.2,22015.919
"00040",26422305,"00040-456235","7479346-405MAG",20260302,27881231,27647.8,12458.2338
"80640",25400075,"80640-1048669","7278569-W401MAG",20250110,20250206,21904,8243.9502
"80640",25401135,"80640-207312","7245502-W401MAG",20250613,20250613,38190.6,23751.4278
"80640",25401349,"80640-207312","7245502-W401MAG",20250718,20250718,38191,23693.6219
"80640",25401719,"80640-207312","7245502-W401MAG",20250916,20250916,38191,21455.2592
"80640",25402323,"80640-207312","7245502-W401MAG",20251217,20251218,39303,21479.2659
"80640",25402371,"80640-207312","7245502-W401MAG",20251229,20251229,41186.26,21479.8334
"80640",25402378,"80640-207312","7245498-W401MAG",20251230,20251231,32122.2,17368.8489
"80640",25402255,"80640-207312","7245502-W401MAG",20251209,20251209,39303,21479.2659
"80640",25402347,"80640-207312","7245502-W401MAG",20251222,20251222,39303,21479.8334
"80640",25402189,"80640-207312","7245502-W401MAG",20251201,20251201,38191,21472.5775
"80640",25402193,"80640-207312","7245498-W401MAG",20251201,20251202,32122.2,16673.4952
"80640",25402195,"80640-207312","7245498-W401MAG",20251202,20251202,32122.2,16673.4952
"80640",26400077,"80640-207312","7344923-W401MAG",20260115,20260115,36060.69,21398.6828
"80640",26400231,"80640-207312","7245498-W401MAG",20260213,20260216,32122.2,17370.0297
"80640",26400113,"80640-207312","7245498-W401MAG",20260121,20260210,30737.38,17369.6853
"80640",26400018,"80640-207312","7245498-W401MAG",20251231,20260220,32738.96,17369.6853
"80640",26400231,"80640-207312","7245498-W401MAG",20260213,20260216,32122.2,17370.0297
"80640",26400231,"80640-207312","7245498-W401MAG",20260213,20260216,32122.2,17370.0297
"80640",25400505,"80640-1027348","7245498-W401MAG",20250319,20250319,32734.8,19709.2503
"80640",25400306,"80640-444800","7344923-W401MAG",20250214,20250217,57838.5,23199.6239
"80640",25400741,"80640-444800","7245498-W401MAG",20250418,20250418,40918.5,19710.3534
"80640",25400968,"80640-444800","7344923-W401MAG",20250527,20250527,51105.08,23205.9262
"80640",25401619,"80640-444800","6802220-W401MAG",20250829,20250829,102200.4,56010.92
"80640",25400447,"80640-441486","7245498-W401MAG",20250307,20250312,36800,19709.2523
"80640",25401069,"80640-441486","7245502-W401MAG",20250605,20250606,40919,23763.8517
"80640",25402130,"80640-441486","7488255-W401MAG",20251118,20251119,23007.6,11723.04
"00040",25431767,"00040-10277","7273238-405MAG",20250414,20250508,37965.25,20681.1361
"00040",25432173,"00040-10277","7481582-405MAG",20250415,20250530,31410.3,13542.7784
"00040",25445603,"00040-10277","7273238-405MAG",20250623,20250801,33433.5,18496.0385
"00040",25464359,"00040-10277","7481581-405MAG",20251006,20251031,23194.28,9613.5816
"00040",25464345,"00040-10277","7481581-405MAG",20251006,20251031,23194.28,9613.5816
"00040",25464334,"00040-10277","7481581-405MAG",20251006,20251031,23194.28,9613.5816
"00040",25464344,"00040-10277","7481581-405MAG",20251006,20251031,23194.28,9613.5816
"00040",25464360,"00040-10277","7481581-405MAG",20251006,20251031,23194.28,9613.5816
"00040",25464369,"00040-10277","7481581-405MAG",20251006,20251114,23194.28,9622.2464
"00040",25464366,"00040-10277","7481581-405MAG",20251006,20251114,23194.28,9622.2464
"00040",25464371,"00040-10277","7481581-405MAG",20251006,20251114,23194.28,9622.2464
"00040",25464364,"00040-10277","7481581-405MAG",20251006,20251114,23194.28,9936.4468
"00040",25464373,"00040-10277","7481581-405MAG",20251006,20251114,23194.28,9622.2464
"00040",25475071,"00040-10277","7481582-405MAG",20251121,20251222,28559.19,12855.4853
"00040",25476604,"00040-10277","7481582-405MAG",20251128,20251222,28559.19,12863.7181
"00040",25475260,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475185,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475245,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475256,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475241,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475244,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475242,"00040-10277","7481581-405MAG",20251124,20251223,23194.28,9614.5204
"00040",25475065,"00040-10277","7481582-405MAG",20251121,20251223,28559.19,12863.6853
"00040",26420183,"00040-10277","7195806-405MAG",20260219,27881231,24729.65,14718.7883
"80640",25400647,"80640-1049786","7245502-W401MAG",20250408,20250411,37281.3,23892.9627
"80640",25401142,"80640-1049786","7245498-W401MAG",20250613,20250617,33411,19129.1605
"80640",25401404,"80640-1049786","7482087-W401MAG",20250728,20250729,53982.6,29086.4068
"80640",25400240,"80640-543056","7323139-W401MAG",20250206,20250211,56524,30578.3358
"80640",25400072,"80640-549600","7245498-W401MAG",20250110,20250113,33644.1,19719.6727
"80640",25401914,"80640-549600","7245498-W401MAG",20251017,20251020,33644.1,16666.5395
"80640",25400114,"80640-615382","7245498-W401MAG",20250116,20250116,38190.6,19719.6727
"80640",25400520,"80640-615382","7344923-W401MAG",20250320,20250321,54695.6,23199.6239
"80640",25401167,"80640-615382","7245502-W401MAG",20250618,20250620,39318.17,23751.4278
"80640",25401131,"80640-615382","7245498-W401MAG",20250613,20250613,39500,19129.1605
"80640",25401119,"80640-615382","7245498-W401MAG",20250612,20250613,40919,19129.1605
"80640",25401807,"80640-615382","7310481-W401MAG",20251001,20251002,28168.11,15102.4389
"80640",25401928,"80640-615382","7245498-W401MAG",20251020,20251021,36883,16666.5395
"80640",25402363,"80640-615382","7344923-W401MAG",20251226,20260225,49719.92,21160.8584
"80640",25402070,"80640-308899","7270011-W401MAG",20251111,20251229,169160.4,86154.6
"80640",25402070,"80640-308899","7270011-W401MAG",20251111,27881231,169160.4,86154.6
"80640",25402070,"80640-308899","7270011-W401MAG",20251111,27881231,169160.4,86154.6
"80640",25401617,"80640-539163","7245498-W401MAG",20250829,20250829,33900,16308.6021
"80640",25401736,"80640-537006","7310481-W401MAG",20250918,20250918,27880,15102.4389
"80640",25400628,"80640-545516","7344923-W401MAG",20250404,20250331,45624,23205.9262
"80640",25400517,"80640-408385","7245492-W401MAG",20250320,20250321,23551.7,10594.94
"80640",25400910,"80640-408385","7245498-W401MAG",20250515,20250515,38619,18339.9185
"80640",25401457,"80640-408385","7488255-W401MAG",20250805,20250806,27390,11724.4308
"80640",25401532,"80640-408385","7245498-W401MAG",20250814,20250814,45525,16323.8471
"80640",25400345,"80640-411457","7245502-W401MAG",20250220,20250226,42500,24318.7714
"80640",25400346,"80640-411457","7245502-W401MAG",20250220,20250226,42500,24318.7714
"80640",26400015,"80640-454568","7245498-W401MAG",20260106,20260106,39383,17369.6853
"80640",25400693,"80640-457714","7245498-W401MAG",20250414,20250414,39319,19710.3534
"80640",26400373,"80640-457714","7344923-W401MAG",20260309,20260309,47678,21224.1586
